2011-12-09	10.538138732447834
2011-12-10	11.062716558614465
2011-12-11	9.438292527215028
2011-12-12	14.8451732085757
2011-12-13	33.81537783707431
2011-12-14	56.8606027446897
2011-12-15	64.45288529885768
2011-12-16	57.471786266859255
2011-12-17	48.02783216292005
2011-12-18	39.29446771490312
2011-12-19	32.2489985090006
2011-12-20	26.594794673677615
2011-12-21	22.055838389471376
2011-12-22	19.611083685753837
2011-12-23	20.13886943914217
2011-12-24	20.418795256211148
2011-12-25	24.14176534399031
2011-12-26	30.93746479297728
2011-12-27	30.702808416427214
2011-12-28	32.024832567984376
2011-12-29	32.98425105047322
2011-12-30	27.79638569929495
2011-12-31	23.12991244513647
2012-01-01	28.246583956623205
2012-01-02	33.497449493136926
2012-01-03	40.49364283398589
2012-01-04	44.23389731349607
2012-01-05	36.82724380735672
2012-01-06	30.473051959159697
2012-01-07	25.366035149210774
2012-01-08	21.26336272159194
2012-01-09	17.965631936301353
2012-01-10	15.482761936127876
2012-01-11	15.165164285265575
2012-01-12	16.216618527240506
2012-01-13	15.97044260086142
2012-01-14	14.2853246344803
2012-01-15	12.374585334204248
2012-01-16	10.805489446279532
2012-01-17	9.53685686569153
2012-01-18	8.508686093471196
2012-01-19	7.673304516790569
2012-01-20	6.992463343886807
2012-01-21	6.431372395554352
2012-01-22	5.866887802663891
2012-01-23	5.353882090088783
2012-01-24	4.985788399401972
2012-01-25	4.730508739437866
2012-01-26	4.54520108161126
2012-01-27	4.402653672711387
2012-01-28	4.286882750456421
2012-01-29	4.188629713151546
2012-01-30	4.102326069659208
2012-01-31	4.024502589945219
2012-02-01	3.9529111395533825
2012-02-02	3.8860587035547116
2012-02-03	3.822912872107591
2012-02-04	3.7627455129054908
2012-02-05	3.7050308736599336
2012-02-06	3.649377143962793
2012-02-07	3.5954939039839795
2012-02-08	3.543156893167998
2012-02-09	3.4921884449247753
2012-02-10	3.4424551331779747
2012-02-11	3.393833540588095
2012-02-12	3.346246725357786
2012-02-13	3.2996153157290657
2012-02-14	3.2538770242381343
2012-02-15	3.2089795510957133
2012-02-16	3.164878886298345
2012-02-17	3.118505303880606
2012-02-18	6.65504662320145
2012-02-19	9.408676919914782
2012-02-20	9.078593166136995
2012-02-21	10.2540823046236
2012-02-22	13.002791704563538
2012-02-23	16.933227924771863
2012-02-24	19.889689130141353
2012-02-25	18.881379122533474
2012-02-26	15.654482508594889
2012-02-27	14.494436888870343
2012-02-28	13.510211246857748
2012-02-29	11.237781065138899
2012-03-01	9.319723700560573
2012-03-02	7.7335339226772755
2012-03-03	6.4081833228090375
2012-03-04	5.306802935736149
2012-03-05	4.15259849601429
2012-03-06	3.271169651869455
2012-03-07	2.9457942711735923
2012-03-08	2.872647130680282
2012-03-09	4.6326512122642605
2012-03-10	8.815680403726635
2012-03-11	12.000659550977206
2012-03-12	11.714690636848331
2012-03-13	9.438352563921057
2012-03-14	7.478540283618965
2012-03-15	5.872090050786696
2012-03-16	4.426190272224924
2012-03-17	3.2818059291006767
2012-03-18	2.837791279978366
2012-03-19	2.7753818480964
2012-03-20	2.6793481090539375
2012-03-21	2.5815061630213814
2012-03-22	2.541147756005967
2012-03-23	2.5073171291618555
2012-03-24	2.474123159230828
2012-03-25	2.441369184549191
2012-03-26	2.4090485746175867
2012-03-27	2.3771559739944172
2012-03-28	2.3456856415767087
2012-03-29	2.3146319994837907
2012-03-30	2.2839895287496152
2012-03-31	2.2537527846812133
2012-04-01	2.223916394622316
2012-04-02	2.1944750570707336
2012-04-03	2.165423540732494
2012-04-04	2.1367566835917766
2012-04-05	2.1084693919931903
2012-04-06	2.0805566397363116
2012-04-07	2.053013467182269
2012-04-08	2.0258349803722075
2012-04-09	2.0380204773200594
2012-04-10	11.200994798183572
2012-04-11	18.309119128703237
2012-04-12	15.917068804345615
2012-04-13	12.512012741503423
2012-04-14	9.70097105112168
2012-04-15	9.21417869582412
2012-04-16	9.022514489835059
2012-04-17	7.387883735807908
2012-04-18	8.281379350092166
2012-04-19	9.722759914492972
2012-04-20	9.309733589648037
2012-04-21	7.867182550124464
2012-04-22	12.803930499969514
2012-04-23	16.926701762643635
2012-04-24	13.829447949901269
2012-04-25	12.502298095020816
2012-04-26	18.009905513407734
2012-04-27	21.68226659135846
2012-04-28	17.951468660808423
2012-04-29	13.561663901690004
2012-04-30	9.991126052757375
2012-05-01	7.07173941615336
2012-05-02	4.542967361848176
2012-05-03	2.6532833930464514
2012-05-04	5.169186679806819
2012-05-05	7.974380717629369
2012-05-06	6.645278069166487
2012-05-07	3.9504748189620384
2012-05-08	10.828963513224789
2012-05-09	17.60049035233171
2012-05-10	20.166764033288217
2012-05-11	24.346451416102646
2012-05-12	22.137509648087647
2012-05-13	17.842644380724682
2012-05-14	14.1788149877439
2012-05-15	11.011397206034859
2012-05-16	12.466279892141515
2012-05-17	12.881764438218207
2012-05-18	9.226135494253072
2012-05-19	7.940356354179629
2012-05-20	6.845696781536121
2012-05-21	3.6921804937554352
2012-05-22	2.5065665563810984
2012-05-23	2.375736989740497
2012-05-24	2.341344318538108
2012-05-25	2.310347878831455
2012-05-26	2.2797621074041783
2012-05-27	2.2495813378144227
2012-05-28	2.2198001803459775
2012-05-29	2.190413344007939
2012-05-30	2.1614156071772004
2012-05-31	2.1328018173956886
2012-06-01	2.1045668904389583
2012-06-02	2.0767058094126183
2012-06-03	2.049213623860578
2012-06-04	2.02208544888515
2012-06-05	1.995316464278815
2012-06-06	1.9689019136675097
2012-06-07	1.9428367058646723
2012-06-08	1.9171178008422805
2012-06-09	1.8917378871672654
2012-06-10	1.8666954655547094
2012-06-11	1.8419832447023703
2012-06-12	1.8175992443902056
2012-06-13	1.7935377573732803
2012-06-14	1.7697948060094935
2012-06-15	1.7463721922095155
2012-06-16	1.723242058705043
2012-06-17	1.7004353660462677
2012-06-18	1.6779259701190596
2012-06-19	1.6557127978699382
2012-06-20	1.6337949068122541
2012-06-21	1.6121667849710475
2012-06-22	1.590826253061952
2012-06-23	1.5697706056098846
2012-06-24	1.5489882108486275
2012-06-25	1.528482662497678
2012-06-26	1.5082412673669956
2012-06-27	1.4882847138644868
2012-06-28	1.4685787458523611
2012-06-29	4.629447530213881
2012-06-30	11.20838019597641
2012-07-01	10.323361940890951
2012-07-02	8.774818093508134
2012-07-03	4.825862685757595
2012-07-04	1.8587179279402504
2012-07-05	1.488267902576419
2012-07-06	1.7107805510336962
2012-07-07	3.1304718710957413
2012-07-08	3.2611945468541395
2012-07-09	2.288367197240505
2012-07-10	1.585105397951223
2012-07-11	3.3424878358147216
2012-07-12	4.297508774856958
2012-07-13	4.607132025811415
2012-07-14	3.2943953503223673
2012-07-15	1.5475056904697513
2012-07-16	1.3366673482608562
2012-07-17	1.3104951803724696
2012-07-18	1.2930628171155356
2012-07-19	1.2759445601940724
2012-07-20	1.259052964010891
2012-07-21	1.2423862894932856
2012-07-22	1.714105376169751
2012-07-23	4.137584753594757
2012-07-24	2.8921991591118648
2012-07-25	1.3719838155071091
2012-07-26	1.1903310658464161
2012-07-27	1.1680324029879485
2012-07-28	13.930573741099494
2012-07-29	27.19959839081575
2012-07-30	20.68167777000368
2012-07-31	15.167977779233757
2012-08-01	10.46496477656953
2012-08-02	13.565238566984199
2012-08-03	16.42341515161401
2012-08-04	12.276116375695636
2012-08-05	8.037350214854456
2012-08-06	12.588955353077615
2012-08-07	16.979447971719672
2012-08-08	12.515174522794396
2012-08-09	9.586647518457976
2012-08-10	7.241105152463434
2012-08-11	3.5691757554857046
2012-08-12	1.7824938790608178
2012-08-13	1.5919406342642541
2012-08-14	1.564966827509024
2012-08-15	1.544253254134904
2012-08-16	1.5238086321771669
2012-08-17	1.503636523990484
2012-08-18	1.4837315964630338
2012-08-19	1.4640829580516774
2012-08-20	1.4447107047074383
2012-08-21	1.4255828206440346
2012-08-22	1.4067154135552637
2012-08-23	1.388090038587153
2012-08-24	1.3697190569449966
2012-08-25	2.2722416980489584
2012-08-26	6.129719801155773
2012-08-27	4.507787511653518
2012-08-28	4.139444154381657
2012-08-29	4.214267675733578
2012-08-30	3.1710156472639683
2012-08-31	1.8126028676237962
2012-09-01	1.3452929163885188
2012-09-02	1.2828723708661651
2012-09-03	1.2642784672924785
2012-09-04	1.24754394356807
2012-09-05	1.2310232329973005
2012-09-06	1.2147287570077534
2012-09-07	1.1986485511706375
2012-09-08	1.1827840534631298
2012-09-09	1.1671271196139994
2012-09-10	1.1516788253249355
2012-09-11	1.1364326979366748
2012-09-12	1.121390165318478
2012-09-13	1.1355035500377975
2012-09-14	1.6620884552989859
2012-09-15	1.1925081247712583
2012-09-16	2.464909070659772
2012-09-17	9.86517046737385
2012-09-18	15.941250656509311
2012-09-19	14.775174521479471
2012-09-20	10.931539607261998
2012-09-21	7.672702853253603
2012-09-22	7.532656737628286
2012-09-23	7.475606695939788
2012-09-24	5.276848099152296
2012-09-25	17.644950866445775
2012-09-26	35.32949375034135
2012-09-27	35.691495685754234
2012-09-28	32.23999993237335
2012-09-29	29.484864967411944
2012-09-30	26.234066808216205
2012-10-01	23.42314990474992
2012-10-02	19.17153145366641
2012-10-03	23.781713120092874
2012-10-04	28.52436499159109
2012-10-05	24.388162847053533
2012-10-06	19.2117700584709
2012-10-07	15.004912148629383
2012-10-08	18.995093469869072
2012-10-09	22.154502071119488
2012-10-10	17.850132362238803
2012-10-11	14.101591940542193
2012-10-12	11.113925335033244
2012-10-13	8.723178292689804
2012-10-14	11.023340186595362
2012-10-15	14.984627676513597
2012-10-16	27.081550745512086
2012-10-17	39.2889983057041
2012-10-18	49.227757535498164
2012-10-19	53.02974354286522
2012-10-20	53.355346720608864
2012-10-21	51.78764384393012
2012-10-22	42.060672048671805
2012-10-23	33.93648642233546
2012-10-24	28.618248656589024
2012-10-25	24.35321470080327
2012-10-26	19.82891015831045
2012-10-27	16.123787380641225
2012-10-28	21.932290875647816
2012-10-29	29.784086822372032
2012-10-30	27.77784287410261
2012-10-31	31.484096817356626
2012-11-01	43.067740274805104
2012-11-02	48.67992288338042
2012-11-03	49.352434745620215
2012-11-04	45.639281783714125
2012-11-05	37.899804058681795
2012-11-06	30.957397764273473
2012-11-07	25.336540131038205
2012-11-08	21.152381662728818
2012-11-09	22.532647888815212
2012-11-10	26.45254764183312
2012-11-11	27.12692207343561
2012-11-12	24.474130507026395
2012-11-13	21.369388103054757
2012-11-14	19.729944845937524
2012-11-15	17.462788873955446
2012-11-16	14.893852291018113
2012-11-17	23.044498999277536
2012-11-18	30.52775495580081
2012-11-19	28.29646719806214
2012-11-20	28.591446960562212
2012-11-21	28.896711094444825
2012-11-22	28.062788492538466
2012-11-23	27.755915582675414
2012-11-24	25.223830816068663
2012-11-25	21.26472756985662
2012-11-26	19.4981927017342
2012-11-27	20.086811473306355
2012-11-28	19.01118710485893
2012-11-29	16.11408055591682
2012-11-30	13.686731008028868
2012-12-01	11.73686544591462
2012-12-02	10.171385056829056
2012-12-03	8.91403425733649
2012-12-04	7.9039331679109415
2012-12-05	7.0919729439616415
2012-12-06	6.407567817136757
2012-12-07	5.69848155948015
2012-12-08	5.1614802337271275
2012-12-09	4.820816354430573
2012-12-10	4.601380649145319
2012-12-11	4.449413407634972
2012-12-12	4.3359949129342725
2012-12-13	4.245469189960266
2012-12-14	4.169237127913107
2012-12-15	4.102431952787576
2012-12-16	9.333485605664599
2012-12-17	13.934529736278261
2012-12-18	12.785462196565575
2012-12-19	11.050006599713907
2012-12-20	9.613871778401906
2012-12-21	8.452403448333396
2012-12-22	7.511735564716717
2012-12-23	6.74799127683522
2012-12-24	6.126387253620327
2012-12-25	5.590984237273222
2012-12-26	5.031721094197173
2012-12-27	4.581834378540387
2012-12-28	4.270332946809081
2012-12-29	11.889514359337317
2012-12-30	20.664173777810355
2012-12-31	26.19773519012866
2013-01-01	27.44462430914373
2013-01-02	23.01233202190137
2013-01-03	21.25820826056549
2013-01-04	19.801229696915822
2013-01-05	16.723625307285268
2013-01-06	14.150552433701804
2013-01-07	13.035063706615723
2013-01-08	12.122221196770074
2013-01-09	10.49517583016101
2013-01-10	9.127937315388294
2013-01-11	8.021790065408045
2013-01-12	7.125929212848066
2013-01-13	6.3987901030537255
2013-01-14	5.806876491051343
2013-01-15	5.271722860012375
2013-01-16	4.726246572264095
2013-01-17	4.311473070084073
2013-01-18	4.027091816582715
2013-01-19	3.828190488568915
2013-01-20	3.6811779503235664
2013-01-21	3.5662315579006223
2013-01-22	3.471841741746208
2013-01-23	3.3911751532879597
2013-01-24	3.320135466531184
2013-01-25	3.2559635468212296
2013-01-26	3.1969536160142917
2013-01-27	3.1418651647603393
2013-01-28	6.640772935538981
2013-01-29	13.328983783513484
2013-01-30	18.55231714444512
2013-01-31	18.683052088592326
2013-02-01	15.746484912881574
2013-02-02	13.234127479996491
2013-02-03	11.210391094339947
2013-02-04	9.580612756076773
2013-02-05	8.266563967823362
2013-02-06	7.205668956195323
2013-02-07	6.347685809170066
2013-02-08	5.652480609711967
2013-02-09	5.087458578990805
2013-02-10	4.554221602318674
2013-02-11	4.0317144563885705
2013-02-12	3.647904807815919
2013-02-13	3.387639506770369
2013-02-14	3.20643376541124
2013-02-15	3.073265726049219
2013-02-16	2.9698169705318263
2013-02-17	2.8855446103471145
2013-02-18	2.8141974021930096
2013-02-19	2.7518052796303545
2013-02-20	2.6959029187909183
2013-02-21	2.6448424359561904
2013-02-22	2.597498092737327
2013-02-23	2.5530513730766513
2013-02-24	2.510971697208247
2013-02-25	2.47082835305255
2013-02-26	2.432308476932449
2013-02-27	2.3951802029989517
2013-02-28	2.624362664374246
2013-03-01	3.9660849774754428
2013-03-02	6.487268395183808
2013-03-03	8.097321275479816
2013-03-04	7.729191209043174
2013-03-05	6.911767300428125
2013-03-06	5.9888951170489015
2013-03-07	5.2258821335594
2013-03-08	4.608328945545165
2013-03-09	4.091027525693596
2013-03-10	3.5515712067118916
2013-03-11	3.1025042827492744
2013-03-12	2.79411765657673
2013-03-13	2.586477317862304
2013-03-14	2.4407647829268364
2013-03-15	2.332833301299273
2013-03-16	2.2487571070185157
2013-03-17	2.1729159036701318
2013-03-18	2.0967676938669686
2013-03-19	2.0231328123143193
2013-03-20	1.955724167715699
2013-03-21	1.898298771484996
2013-03-22	1.8538006703708847
2013-03-23	1.8222046081650545
2013-03-24	1.7971487014820644
2013-03-25	1.7733058513517501
2013-03-26	1.7498343798805838
2013-03-27	1.7266616966836188
2013-03-28	1.7038080469311172
2013-03-29	1.6812541067990265
2013-03-30	1.658996653266519
2013-03-31	1.637035388099629
2013-04-01	1.6153643885266602
2013-04-02	1.593981471884292
2013-04-03	1.5728841398212245
2013-04-04	2.9379229090957457
2013-04-05	6.704282875554989
2013-04-06	7.786180750765529
2013-04-07	6.894348885063362
2013-04-08	5.448402023688008
2013-04-09	4.470758991095771
2013-04-10	4.049881696197976
2013-04-11	4.480558804704622
2013-04-12	8.501600954409003
2013-04-13	12.393365106892182
2013-04-14	19.70782110533936
2013-04-15	28.388542375602437
2013-04-16	34.8649162745701
2013-04-17	44.99188908235428
2013-04-18	50.96406972461429
2013-04-19	46.55853928035084
2013-04-20	37.76070544618196
2013-04-21	29.991902031645374
2013-04-22	24.20985084249567
2013-04-23	19.499749515802264
2013-04-24	15.163711372076838
2013-04-25	12.024007675269367
2013-04-26	9.444598852718798
2013-04-27	9.35366939336694
2013-04-28	13.767664779669161
2013-04-29	16.55977779412939
2013-04-30	14.31579793269997
2013-05-01	10.728905318130103
2013-05-02	7.68733053974118
2013-05-03	6.158927339863045
2013-05-04	6.683029522005163
2013-05-05	6.145448461062757
2013-05-06	3.658991557303585
2013-05-07	2.6336689138177647
2013-05-08	4.894953556167934
2013-05-09	7.915270403089376
2013-05-10	6.842542442382147
2013-05-11	6.531427071388631
2013-05-12	6.902862776868882
2013-05-13	8.995376471047162
2013-05-14	9.345559021699513
2013-05-15	6.489150808150077
2013-05-16	3.57132710815421
2013-05-17	2.4780112855584804
2013-05-18	2.3545675939110557
2013-05-19	2.3206532759707583
2013-05-20	2.2899305628930002
2013-05-21	13.010650997698821
2013-05-22	30.305349144122573
2013-05-23	33.18438058781272
2013-05-24	27.1012487366085
2013-05-25	19.977101595351495
2013-05-26	15.13046639937947
2013-05-27	15.120889372575249
2013-05-28	15.091719389681447
2013-05-29	13.630508359887639
2013-05-30	13.208039969274182
2013-05-31	10.824458268383662
2013-06-01	9.503251534843455
2013-06-02	9.713320926227134
2013-06-03	7.487955573771833
2013-06-04	3.976294901509563
2013-06-05	3.4224337774428246
2013-06-06	3.1025880620337114
2013-06-07	2.5718501917317123
2013-06-08	2.488664181661618
2013-06-09	2.454179621981994
2013-06-10	2.4216878002760334
2013-06-11	2.389627042480159
2013-06-12	2.357992056687014
2013-06-13	2.5153373427601187
2013-06-14	2.714300232430416
2013-06-15	4.194844539776923
2013-06-16	5.549878712028272
2013-06-17	2.8396455129410287
2013-06-18	2.2465132153286156
2013-06-19	2.175169553480964
2013-06-20	2.1452454053487573
2013-06-21	5.53879820883874
2013-06-22	9.840606441257766
2013-06-23	15.136693134794445
2013-06-24	17.31522038655581
2013-06-25	12.054168079363885
2013-06-26	23.379876770688114
2013-06-27	32.45649175099538
2013-06-28	24.57287839484288
2013-06-29	24.482371552338048
2013-06-30	24.111159715562255
2013-07-01	17.22947208251714
2013-07-02	12.441919907560251
2013-07-03	11.514622673023938
2013-07-04	9.832469328711746
2013-07-05	5.534003942600579
2013-07-06	2.783528403923542
2013-07-07	2.5035315090495844
2013-07-08	2.4618711120832746
2013-07-09	2.429229217231335
2013-07-10	2.3970696736714436
2013-07-11	2.3653356716691336
2013-07-12	2.33402184953116
2013-07-13	2.3031226440096697
2013-07-14	2.272632564855336
2013-07-15	2.2425461943858704
2013-07-16	2.21285818667267
2013-07-17	2.1835632665838665
2013-07-18	2.1546562288465174
2013-07-19	2.1261319371211207
2013-07-20	2.097985323088503
2013-07-21	2.0702113855488813
2013-07-22	2.042805189532915
2013-07-23	2.0157618654245635
2013-07-24	1.9890766080955724
2013-07-25	1.9627446760514435
2013-07-26	1.9367609980563647
2013-07-27	1.9111225274967814
2013-07-28	1.885822003652517
2013-07-29	1.8608579010499224
2013-07-30	1.8362229807709247
2013-07-31	1.8119152572343498
2013-08-01	1.7879290064791222
2013-08-02	1.7642603226158513
2013-08-03	1.7409107268256467
2013-08-04	1.7178534198538418
2013-08-05	1.6951178237952886
2013-08-06	1.6726786756967653
2013-08-07	1.6505352838831582
2013-08-08	1.6286857966079402
2013-08-09	1.6071252822596285
2013-08-10	1.5858515678275704
2013-08-11	1.5648616486815397
2013-08-12	1.5441443368761685
2013-08-13	1.5237029292686488
2013-08-14	1.5035249547090053
2013-08-15	1.4836306509795558
2013-08-16	1.463986436911826
2013-08-17	1.4446115380125495
2013-08-18	1.4254835105905075
2013-08-19	1.4066182858102647
2013-08-20	1.387993931614433
2013-08-21	1.3696243823409577
2013-08-22	1.351490548716271
2013-08-23	1.3336036040483714
2013-08-24	1.3159473046964505
2013-08-25	1.298529881227008
2013-08-26	1.281340019735524
2013-08-27	1.2643786759207822
2013-08-28	1.2476418861745815
2013-08-29	1.2311266768290654
2013-08-30	1.214831627776093
2013-08-31	1.1987477080767017
2013-09-01	1.1828816858691478
2013-09-02	1.1672234562363624
2013-09-03	1.1517738930268688
2013-09-04	1.1365264979566854
2013-09-05	1.121482725583912
2013-09-06	1.1066386538471122
2013-09-07	1.0919890818294702
2013-09-08	1.077535878666174
2013-09-09	1.0632713387207855
2013-09-10	1.0491975892335985
2013-09-11	1.0353100531239732
2013-09-12	1.0216061978589168
2013-09-13	1.0080826611981915
2013-09-14	0.9947397437255706
2013-09-15	0.9815729767137392
2013-09-16	0.968579598597682
2013-09-17	0.9557594800773618
2013-09-18	0.9431086090638341
2013-09-19	0.9306252144338033
2013-09-20	0.9183070838651859
2013-09-21	0.9061520372498364
2013-09-22	0.8941579220281208
2013-09-23	0.8823226095736136
2013-09-24	0.8706439947098603
2013-09-25	0.8591199978532895
2013-09-26	0.8477485675395455
2013-09-27	0.8365276815126477
2013-09-28	0.8254518310511124
2013-09-29	0.8145329630847632
2013-09-30	0.8037485969616618
2013-10-01	0.793110141605578
2013-10-02	0.7826135305929707
2013-10-03	0.7722531042942996
2013-10-04	0.7620273675021612
2013-10-05	0.7519515038174214
2013-10-06	0.7419940439205253
2013-10-07	0.7321755695513903
2013-10-08	0.7224798728635685
2013-10-09	0.7129197132363556
2013-10-10	0.7034841805153567
2013-10-11	0.6941725463016744
2013-10-12	0.6849846475780761
2013-10-13	0.675919479309669
2013-10-14	0.6669749284056636
2013-10-15	0.6581433773003911
2013-10-16	0.6494339010596948
2013-10-17	0.6408396698564117
2013-10-18	0.6323587888880339
2013-10-19	0.6239866505041751
2013-10-20	0.61572978780979
2013-10-21	0.6075797992212207
2013-10-22	0.9021241076341309
2013-10-23	9.076622125142084
2013-10-24	12.50715759530494
2013-10-25	13.906716286383965
2013-10-26	17.13451416480848
2013-10-27	27.308927776324314
2013-10-28	33.58868837970107
2013-10-29	28.006147221563758
2013-10-30	23.35781154219606
2013-10-31	21.481827977198638
2013-11-01	19.12782233142003
2013-11-02	16.98702576712195
2013-11-03	24.218803342188874
2013-11-04	30.78753121553591
2013-11-05	28.752628339117138
2013-11-06	24.497472549887583
2013-11-07	21.136988215396855
2013-11-08	18.64536322042184
2013-11-09	18.072691912205045
2013-11-10	17.27495907517193
2013-11-11	17.682165557270494
2013-11-12	17.838504796384917
2013-11-13	14.807030080901333
2013-11-14	15.35883381916921
2013-11-15	16.01591197226654
2013-11-16	13.602475517298013
2013-11-17	11.246055556281355
2013-11-18	16.400707360967104
2013-11-19	20.40610394297797
2013-11-20	16.969231266682037
2013-11-21	13.862159858999465
2013-11-22	11.360319966719144
2013-11-23	9.348755032710653
2013-11-24	7.729982966204552
2013-11-25	6.426281994760949
2013-11-26	5.4806556437244245
2013-11-27	4.717135434742978
2013-11-28	3.9411128149857726
2013-11-29	3.1229218130314367
2013-11-30	2.7522503568641454
2013-12-01	2.519242180550388
2013-12-02	2.2451688086181996
2013-12-03	2.093006216250216
2013-12-04	2.023421147229417
2013-12-05	5.228616259965699
2013-12-06	7.928068737067587
2013-12-07	6.791093237077717
2013-12-08	5.63190336584552
2013-12-09	4.691756753938199
2013-12-10	5.399035864951474
2013-12-11	6.361683191127277
2013-12-12	8.246727162523097
2013-12-13	9.317783408582496
2013-12-14	14.514382017459244
2013-12-15	25.9732044405147
2013-12-16	30.741278476519206
2013-12-17	27.23087071468452
2013-12-18	23.78603112521001
2013-12-19	23.941679924931258
2013-12-20	26.130477901491197
2013-12-21	29.83585738700537
2013-12-22	30.587244713896524
2013-12-23	36.8787665528113
2013-12-24	53.94665890012037
2013-12-25	58.71840051365605
2013-12-26	49.88335248186974
2013-12-27	54.77299595336864
2013-12-28	59.883016724074324
2013-12-29	51.83205892891762
2013-12-30	49.08132049959693
2013-12-31	46.75223667071015
2014-01-01	41.349442545456256
2014-01-02	46.29905770169702
2014-01-03	54.96439507956272
2014-01-04	53.51275844723453
2014-01-05	46.37092842178755
2014-01-06	47.05168650270844
2014-01-07	46.85915914062606
2014-01-08	39.41616072996699
2014-01-09	33.30101992753427
2014-01-10	28.21158139900897
2014-01-11	23.610325987562963
2014-01-12	19.893526655859056
2014-01-13	16.908212792284747
2014-01-14	14.50942934389497
2014-01-15	12.5806811947619
2014-01-16	11.02882310247843
2014-01-17	9.773061042982192
2014-01-18	8.748696685272831
2014-01-19	7.909618387547856
2014-01-20	7.2190460325570545
2014-01-21	6.631662700143439
2014-01-22	6.0090793948579995
2014-01-23	5.480750067018188
2014-01-24	5.110582783852082
2014-01-25	4.852401208651112
2014-01-26	4.662406163948795
2014-01-27	4.514837127726347
2014-01-28	4.395185937984987
2014-01-29	4.295386114996369
2014-01-30	4.210771882837256
2014-01-31	4.13837911046861
2014-02-01	4.0757301504548415
2014-02-02	7.969472231172961
2014-02-03	12.475879373296529
2014-02-04	12.224386054547178
2014-02-05	10.529527040511045
2014-02-06	15.629822987381932
2014-02-07	27.14507093046926
2014-02-08	36.35880542054385
2014-02-09	43.23796887431371
2014-02-10	46.06341572725895
2014-02-11	44.34497185491319
2014-02-12	43.30125744626928
2014-02-13	45.610385948751365
2014-02-14	48.367715820812734
2014-02-15	61.97365531408435
2014-02-16	70.10580435010212
2014-02-17	61.65810277404255
2014-02-18	51.84123556361989
2014-02-19	42.54406100634052
2014-02-20	35.020479144045964
2014-02-21	32.62181641441037
2014-02-22	34.684318914287445
2014-02-23	37.11617412340303
2014-02-24	34.98636748915338
2014-02-25	30.074502858464193
2014-02-26	28.75290805623562
2014-02-27	26.862021704664986
2014-02-28	27.1890942149706
2014-03-01	30.034721925663813
2014-03-02	32.58388297758428
2014-03-03	31.864607520190866
2014-03-04	27.36569554253896
2014-03-05	24.612614947149748
2014-03-06	25.519193404198504
2014-03-07	30.92270752554571
2014-03-08	31.662476569755263
2014-03-09	26.891695426299922
2014-03-10	23.930783548806318
2014-03-11	21.083388142152913
2014-03-12	17.687753530412444
2014-03-13	14.896677552857941
2014-03-14	12.725351501137325
2014-03-15	10.948242846182048
2014-03-16	9.63578441427889
2014-03-17	8.546950571310864
2014-03-18	7.957943227460015
2014-03-19	8.210861634396426
2014-03-20	8.271349759783664
2014-03-21	7.531952786214544
2014-03-22	8.89375829783949
2014-03-23	9.98445309930408
2014-03-24	8.622511918359056
2014-03-25	7.233455274263532
2014-03-26	5.90630660501617
2014-03-27	5.206904685434358
2014-03-28	5.026048718702637
2014-03-29	4.952765161564304
2014-03-30	4.88705985389616
2014-03-31	4.822356977709511
2014-04-01	4.758507075313603
2014-04-02	4.695507279455672
2014-04-03	4.633336869622657
2014-04-04	4.571993736548274
2014-04-05	4.511471053101806
2014-04-06	7.022494300389143
2014-04-07	11.574207094109799
2014-04-08	21.169336552986152
2014-04-09	29.542145815441224
2014-04-10	27.04957614890848
2014-04-11	22.736112699466275
2014-04-12	22.484575947716557
2014-04-13	22.084778882975804
2014-04-14	17.809778224215894
2014-04-15	14.142480602305843
2014-04-16	11.166382419153386
2014-04-17	15.689441371560324
2014-04-18	19.256036717215274
2014-04-19	15.568628809375404
2014-04-20	12.207107802124094
2014-04-21	9.445729926080888
2014-04-22	7.182281176388239
2014-04-23	5.026780045733562
2014-04-24	4.31843856825094
2014-04-25	4.214651697232084
2014-04-26	4.157703991165114
2014-04-27	4.102656695703253
2014-04-28	4.048339888311255
2014-04-29	3.994738574346268
2014-04-30	3.941857187518055
2014-05-01	3.8896645911792693
2014-05-02	3.8381672504128943
2014-05-03	3.787352027384006
2014-05-04	3.7372092114895916
2014-05-05	3.6877298340978424
2014-05-06	5.097085830606387
2014-05-07	12.414804614191937
2014-05-08	11.879625399310871
2014-05-09	8.83313666584696
2014-05-10	5.919385609936567
2014-05-11	5.739614472811702
2014-05-12	7.435978053872086
2014-05-13	8.059624643487117
2014-05-14	6.656614353336474
2014-05-15	4.089615506829598
2014-05-16	3.392631780311575
2014-05-17	3.300238511247715
2014-05-18	3.255369797033601
2014-05-19	3.2141101148501887
2014-05-20	3.175372174266843
2014-05-21	4.089798226398825
2014-05-22	4.786040670108548
2014-05-23	5.089423021002141
2014-05-24	5.369213843331549
2014-05-25	4.028096623774766
2014-05-26	3.1583993249751146
2014-05-27	2.9343439380372103
2014-05-28	2.882179939056373
2014-05-29	2.843663805553218
2014-05-30	2.806018699346775
2014-05-31	2.7688696969810613
2014-06-01	2.732213038702921
2014-06-02	2.6960410940924557
2014-06-03	2.6603488520325573
2014-06-04	2.625128508979401
2014-06-05	2.590375029941322
2014-06-06	2.5560813262812627
2014-06-07	2.522242117939784
2014-06-08	2.488850357010252
2014-06-09	2.45590164400911
2014-06-10	2.423388162695222
