
"Observed SS" {"Kure"} :
2012-09-05	0.04
2012-09-11	0.019
2012-09-18	0.16
2012-09-25	0.025
2012-09-26	0.071
2012-10-03	0.044
2012-10-09	0.055
2012-10-16	0.09
2012-10-23	0.037
2012-10-31	0.054
2012-11-06	0.04
2012-11-13	0.05
2012-11-28	0.096
2012-12-04	0.028
2012-12-11	0.031
2012-12-18	0.051
2012-12-26	0.23
2013-01-09	0.036
2013-01-15	0.021
2013-01-22	0.025
2013-01-29	0.034
2013-02-05	0.038
2013-02-12	0.029
2013-02-19	0.029
2013-02-26	0.048
2013-03-05	0.036
2013-03-26	0.18
2013-04-02	0.17
2013-04-17	0.45
2013-04-18	0.35
2013-05-02	0.31
2013-05-14	0.049
2013-05-22	0.12
2013-05-28	0.056
2013-06-11	0.026
2013-07-10	0.026
2013-07-23	0.033
2013-08-06	0.043
2013-08-21	0.079
2013-09-02	0.043
2013-09-17	0.034
2013-10-01	0.032
2013-10-16	0.035
2013-10-23	0.17
2013-10-29	0.057
2013-11-13	0.12
2013-11-27	0.027
2013-12-12	0.027
2013-12-23	0.1
2013-12-25	0.21
2014-01-07	0.11
2014-01-21	0.026
2014-02-05	0.071
2014-02-16	0.18
2014-02-20	0.034
2014-03-04	0.053
2014-03-10	0.051
2014-03-11	0.044
2014-03-12	0.04
2014-03-13	0.037
2014-03-14	0.043
2014-03-15	0.069
2014-03-16	0.036
2014-03-17	0.047
2014-03-21	0.032
2014-04-03	0.028
2014-04-08	0.28
2014-04-16	0.021
2014-04-30	0.024
2014-05-13	0.033
2014-05-27	0.039
2014-06-12	0.044
2014-06-26	0.034
2014-07-08	0.032
2014-07-22	0.047
2014-08-05	0.035
2014-08-12	0.15
2014-08-19	0.092
2014-09-02	0.044
2014-09-16	0.041
2014-09-30	0.036
2014-10-10	0.47
2014-10-15	0.052
2014-10-28	0.042
2014-11-12	0.055
2014-11-27	0.035
2014-12-10	0.061
2014-12-23	0.029
2015-01-07	0.19
2015-01-21	0.028
2015-02-05	0.022
2015-02-17	0.028
2015-03-03	0.07
2015-03-20	0.026
2015-04-01	0.04
2015-04-16	0.048
2015-04-29	0.027
2015-05-13	0.17
2015-05-27	0.029
2015-05-31	0.15
2015-06-09	0.038
2015-06-23	0.032
2015-07-07	0.042
2015-07-21	0.039
2015-08-05	0.049
2015-08-18	0.036
2015-08-27	0.14
2015-09-04	0.099
2015-09-16	0.25
2015-09-30	0.041
2015-10-13	0.038
2015-10-28	0.062
2015-11-11	0.082
2015-11-25	0.29
2015-12-10	0.094
2015-12-22	0.069
2016-01-05	0.04
2016-02-03	0.034
2016-02-09	0.27
2016-02-16	0.034
2016-03-01	0.029
2016-03-15	0.085
2016-03-30	0.11
2016-04-12	0.036
2016-04-26	0.038
2016-05-10	0.045
2016-05-24	0.047
2016-06-07	0.035
2016-06-21	0.037
2016-07-05	0.11
2016-07-19	0.07
2016-08-02	0.049
2016-08-16	0.058
2016-08-29	0.071
2016-09-13	0.04
2016-09-27	0.042
2016-10-11	0.043
2016-10-27	0.18
2016-11-09	0.047
2016-11-22	0.073
2016-12-06	0.036
2016-12-20	0.023
2017-01-12	0.15
2017-01-17	0.023
2017-02-01	0.025
2017-02-28	0.26
2017-03-14	0.16
2017-03-28	0.04
2017-04-18	0.025
2017-05-03	0.023
2017-05-16	0.021
2017-05-31	0.024
2017-06-08	0.03
2017-06-20	0.037
2017-07-04	0.042
2017-07-19	0.049
2017-08-03	0.037
2017-08-17	0.041
2017-08-31	0.034
2017-09-12	0.26
2017-09-27	0.027
2017-10-11	0.026
2017-10-25	0.44
2017-11-08	0.037
2017-11-27	0.036
2017-12-12	0.032


####################################################################

"Observed TDP" {"Kure"}:
1985-01-02	0.0151
1985-01-10	0.0276
1985-01-21	0.0168
1985-02-04	0.0374
1985-02-18	0.071
1985-02-27	0.103
1985-03-12	0.102
1985-03-27	0.0408
1985-04-02	0.03
1985-04-09	0.0252
1985-04-14	0.0264
1985-04-16	0.0456
1985-04-18	0.0288
1985-04-20	0.024
1985-04-21	0.015
1985-04-22	0.018
1985-04-23	0.0162
1985-04-24	0.012
1985-04-26	0.0156
1985-04-29	0.0108
1985-04-30	0.0144
1985-05-02	0.0096
1985-05-03	0.012
1985-05-08	0.0078
1985-05-10	0.015
1985-05-13	0.0084
1985-05-15	0.006
1985-05-20	0.0072
1985-05-24	0.0066
1985-05-29	0.012
1985-06-04	0.0096
1985-06-05	0.0084
1985-06-11	0.0198
1985-06-18	0.0144
1985-06-28	0.0264
1985-07-01	0.018
1985-07-10	0.012
1985-07-17	0.0288
1985-07-23	0.0072
1985-08-01	0.0108
1985-08-06	0.0168
1985-08-12	0.024
1985-08-21	0.0072
1985-08-27	0.0432
1985-09-02	0.0132
1985-09-06	0.0408
1985-09-11	0.012
1985-09-18	0.0144
1985-09-23	0.0108
1985-10-01	0.0144
1985-10-08	0.0504
1985-10-10	0.0714
1985-10-17	0.012
1985-10-25	0.012
1985-11-06	0.0396
1985-11-11	0.012
1985-12-03	0.0192
1988-01-05	0.0144
1988-01-11	0.018
1988-01-15	0.0216
1988-01-18	0.0162
1988-01-19	0.0438
1988-01-20	0.024
1988-01-21	0.0192
1988-01-22	0.0312
1988-01-25	0.0084
1988-02-01	0.0126
1988-02-17	0.0168
1988-02-22	0.021
1988-03-04	0.0114
1988-03-18	0.0138
1988-03-25	0.0204
1988-04-12	0.0144
1988-04-18	0.015
1988-04-20	0.0072
1988-04-22	0.0132
1988-04-25	0.009
1988-04-27	0.0164
1988-05-02	0.0184
1988-05-04	0.0084
1988-05-05	0.0096
1988-05-09	0.0102
1988-05-13	0.0204
1988-05-16	0.0108
1988-05-19	0.0084
1988-05-24	0.0044
1988-05-26	0.011
1988-05-31	0.0222
1988-06-02	0.0252
1988-06-06	0.0324
1988-06-07	0.0134
1988-06-10	0.0128
1988-06-13	0.0114
1988-06-16	0.0052
1988-06-21	0.0147
1988-06-24	0.0068
1988-06-27	0.0062
1988-07-01	0.0078
1988-07-05	0.0076
1988-07-07	0.0054
1988-07-12	0.0252
1988-07-15	0.0318
1988-07-21	0.0114
1988-07-25	0.009
1988-07-29	0.0102
1988-08-11	0.0102
1988-08-17	0.027
1988-08-22	0.0186
1988-08-26	0.0081
1988-08-31	0.0132
1988-09-05	0.0252
1988-09-09	0.009
1988-09-13	0.0072
1988-09-16	0.0066
1988-09-21	0.0192
1988-09-26	0.0264
1988-09-30	0.024
1988-10-04	0.0294
1988-10-07	0.0172
1988-10-10	0.0283
1988-10-13	0.0136
1988-10-14	0.0462
1988-10-18	0.0158
1988-10-21	0.013
1988-10-25	0.0136
1988-10-27	0.0148
1988-10-28	0.0266
1988-11-01	0.0136
1988-11-04	0.0162
1988-11-09	0.0174
1988-11-11	0.0146
1988-11-29	0.0206
1988-12-06	0.0176
1988-12-20	0.0176
1989-01-20	0.0135
1989-01-26	0.0138
1989-01-31	0.0104
1989-02-09	0.0136
1989-02-15	0.0188
1989-02-17	0.0184
1989-02-21	0.0172
1989-02-28	0.0158
1989-03-02	0.0202
1989-03-07	0.016
1989-03-09	0.0184
1989-03-14	0.023
1989-03-16	0.0112
1989-03-20	0.0174
1989-03-29	0.0162
1989-04-03	0.0072
1989-04-07	0.0114
1989-04-12	0.0174
1989-04-13	0.0174
1989-04-14	0.0138
1989-04-20	0.0179
1989-04-25	0.0104
1989-04-27	0.0133
1989-05-02	0.0102
1989-05-05	0.011
1989-05-16	0.0095
1989-06-02	0.009
1989-06-09	0.0116
1989-06-29	0.0116
1989-07-18	0.0076
1989-08-01	0.0088
1989-08-11	0.0112
1989-08-16	0.0259
1989-09-15	0.016
1989-10-06	0.0163
1989-10-17	0.0155
1989-10-30	0.0206
1989-11-13	0.0053
1989-12-04	0.0068
2008-06-30	0.021
2008-08-04	0.017


####################################################################

"Observed SRP at Kure":
1982-03-23	0.011
1982-04-20	0.006
1982-05-18	0.006
1982-07-28	0.013
1985-01-02	0.0105
1985-01-10	0.0155
1985-01-21	0.013
1985-02-04	0.0315
1985-02-18	0.059
1985-02-27	0.102
1985-03-12	0.09
1985-03-27	0.032
1985-04-02	0.024
1985-04-09	0.0185
1985-04-14	0.02
1985-04-16	0.037
1985-04-18	0.023
1985-04-20	0.019
1985-04-21	0.014
1985-04-22	0.015
1985-04-23	0.013
1985-04-24	0.0075
1985-04-26	0.0085
1985-04-29	0.0095
1985-04-30	0.013
1985-05-02	0.0095
1985-05-03	0.0095
1985-05-08	0.0055
1985-05-10	0.011
1985-05-13	0.0045
1985-05-15	0.004
1985-05-20	0.0045
1985-05-24	0.005
1985-05-29	0.0085
1985-06-04	0.006
1985-06-05	0.0065
1985-06-11	0.016
1985-06-18	0.0095
1985-06-28	0.019
1985-07-01	0.015
1985-07-10	0.0095
1985-07-17	0.021
1985-07-23	0.0055
1985-08-01	0.0065
1985-08-06	0.011
1985-08-12	0.015
1985-08-21	0.0025
1985-08-27	0.032
1985-09-02	0.008
1985-09-06	0.033
1985-09-11	0.006
1985-09-18	0.008
1985-09-23	0.0065
1985-10-01	0.008
1985-10-08	0.038
1985-10-10	0.059
1985-10-17	0.007
1985-10-25	0.006
1985-11-06	0.029
1985-11-11	0.006
1985-12-03	0.009
1988-01-05	0.0115
1988-01-11	0.0155
1988-01-15	0.0165
1988-01-18	0.011
1988-01-19	0.019
1988-01-20	0.014
1988-01-21	0.0175
1988-01-22	0.021
1988-01-25	0.007
1988-02-01	0.007
1988-02-17	0.0143
1988-02-22	0.0083
1988-03-04	0.0108
1988-03-18	0.0105
1988-03-25	0.012
1988-04-12	0.008
1988-04-18	0.01
1988-04-20	0.0055
1988-04-22	0.006
1988-04-25	0.0055
1988-04-27	0.0045
1988-05-02	0.0045
1988-05-04	0.0048
1988-05-05	0.005
1988-05-09	0.004
1988-05-13	0.002
1988-05-16	0.0045
1988-05-19	0.0035
1988-05-24	0.0016
1988-05-26	0.005
1988-05-31	0.005
1988-06-02	0.0045
1988-06-06	0.023
1988-06-07	0.013
1988-06-10	0.0075
1988-06-13	0.0065
1988-06-16	0.0028
1988-06-21	0.0065
1988-06-24	0.0035
1988-06-27	0.0045
1988-07-01	0.0028
1988-07-05	0.002
1988-07-07	0.003
1988-07-12	0.0188
1988-07-15	0.0265
1988-07-21	0.008
1988-07-25	0.0075
1988-07-29	0.005
1988-08-11	0.0035
1988-08-17	0.019
1988-08-22	0.012
1988-08-26	0.0053
1988-08-31	0.0108
1988-09-05	0.0078
1988-09-09	0.005
1988-09-13	0.0068
1988-09-16	0.0063
1988-09-21	0.012
1988-09-26	0.0167
1988-09-30	0.0162
1988-10-04	0.0077
1988-10-07	0.0112
1988-10-10	0.0252
1988-10-13	0.013
1988-10-14	0.0365
1988-10-18	0.0135
1988-10-21	0.0108
1988-10-25	0.0125
1988-10-27	0.0135
1988-10-28	0.023
1988-11-01	0.0115
1988-11-04	0.0122
1988-11-09	0.0133
1988-11-11	0.012
1988-11-29	0.0123
1988-12-06	0.0153
1988-12-20	0.017
1989-01-20	0.0089
1989-01-26	0.0098
1989-01-31	0.0075
1989-02-09	0.011
1989-02-15	0.0165
1989-02-17	0.0125
1989-02-21	0.013
1989-02-28	0.012
1989-03-02	0.013
1989-03-07	0.0135
1989-03-09	0.016
1989-03-14	0.0185
1989-03-16	0.0085
1989-03-20	0.0075
1989-03-29	0.007
1989-04-03	0.0045
1989-04-07	0.0048
1989-04-12	0.0125
1989-04-13	0.0046
1989-04-14	0.01
1989-04-20	0.0062
1989-04-25	0.0026
1989-04-27	0.0032
1989-05-02	0.0052
1989-05-05	0.0032
1989-05-16	0.0022
1989-06-02	0.002
1989-06-09	0.003
1989-06-29	0.0027
1989-07-18	0.0025
1989-08-01	0.0028
1989-08-11	0.0052
1989-08-16	0.0184
1989-09-15	0.0107
1989-10-06	0.0129
1989-10-17	0.0116
1989-10-30	0.0162
1989-11-13	0.005
1989-12-04	0.0065
2002-11-11	0.011
2007-10-29	0.028
2007-11-05	0.025
2008-06-09	0.001
2008-06-16	0.01
2008-07-28	0.014
2008-08-04	0.007
2008-08-25	0.003
2008-09-22	0.007
2008-10-20	0.006
2008-11-17	0.007
2008-12-15	0.007
2009-01-13	0.007
2009-02-09	0.005
2009-03-10	0.015
2009-04-07	0.017
2009-05-05	0.002
2009-05-26	0.005
2009-06-02	0.006
2009-06-30	0.001
2009-07-29	0.005
2009-08-26	0.034
2009-09-23	0.008
2009-10-21	0.007
2009-11-18	0.026
2009-12-15	0.014
2010-01-12	0.012
2010-04-07	0.005
2010-05-05	0.004
2010-06-02	0.002
2010-06-29	0.004
2010-07-27	0.008
2010-08-25	0.034
2010-09-21	0.06
2010-10-19	0.001
2010-11-17	0.001
2010-12-14	0.001
2011-01-11	0.001
2011-04-05	0.017
2011-05-04	0.002
2011-05-31	0.002
2011-08-24	0.002
2011-09-20	0.011
2011-10-18	0.0047
2011-11-15	0.0061
2011-12-13	0.016
2012-01-10	0.0023
2012-02-07	0.0066
2012-03-07	0.0041
2012-04-03	0.0041
2012-05-02	0.0037
2012-05-29	0.006
2012-07-10	0.0077
2012-08-08	0.0087
2012-09-05	0.0085
2012-10-03	0.0055
2012-10-31	0.0087
2012-11-28	0.012
2012-12-26	0.015
2013-01-22	0.0053
2013-02-19	0.0082


####################################################################

"Observed PP" {"Kure"}:
1985-01-02	0.0209
1985-01-10	0.0084
1985-01-21	0.0192
1985-02-04	0.0244
1985-02-18	0.036
1985-02-27	0.1
1985-03-12	0.088
1985-03-27	0.0312
1985-04-02	0.047
1985-04-09	0.0208
1985-04-14	0.0476
1985-04-16	0.1304
1985-04-18	0.1452
1985-04-20	0.454
1985-04-21	0.295
1985-04-22	0.192
1985-04-23	0.2178
1985-04-24	0.132
1985-04-26	0.0696
1985-04-29	0.0806
1985-04-30	0.3156
1985-05-02	0.0516
1985-05-03	0.15
1985-05-08	0.0582
1985-05-10	0.027
1985-05-13	0.0252
1985-05-15	0.0408
1985-05-20	0.018
1985-05-24	0.021
1985-05-29	0.0156
1985-06-04	0.024
1985-06-05	0.0372
1985-06-11	0.0426
1985-06-18	0.042
1985-06-28	0.036
1985-07-01	0.0624
1985-07-10	0.018
1985-07-17	0.0962
1985-07-23	0.0408
1985-08-01	0.03
1985-08-06	0.0552
1985-08-12	0.149
1985-08-21	0.0516
1985-08-27	0.2378
1985-09-02	0.0216
1985-09-06	0.3242
1985-09-11	0.0684
1985-09-18	0.0432
1985-09-23	0.024
1985-10-01	0.0732
1985-10-08	0.2546
1985-10-10	0.5576
1985-10-17	0.0168
1985-10-25	0.0216
1985-11-06	1.0094
1985-11-11	0.0216
1985-12-03	0.0108
1988-01-05	0.063
1988-01-11	0.178
1988-01-15	0.1544
1988-01-18	0.0324
1988-01-19	0.1642
1988-01-20	0.166
1988-01-21	0.3708
1988-01-22	0.5328
1988-01-25	0.0354
1988-02-01	0.0156
1988-02-17	0.0624
1988-02-22	0.0078
1988-03-04	0.0096
1988-03-18	0.018
1988-03-25	0.0114
1988-04-12	0.0281
1988-04-18	0.187
1988-04-20	0.0558
1988-04-22	0.0528
1988-04-25	0.039
1988-04-27	0.025
1988-05-02	0.0206
1988-05-04	0.039
1988-05-05	0.0468
1988-05-09	0.0216
1988-05-13	0.0078
1988-05-16	0.0198
1988-05-19	0.0174
1988-05-24	0.021
1988-05-26	0.0194
1988-05-31	0.0142
1988-06-02	0.0116
1988-06-06	0.08
1988-06-07	0.0492
1988-06-10	0.0222
1988-06-13	0.0212
1988-06-16	0.0364
1988-06-21	0.0157
1988-06-24	0.0282
1988-06-27	0.021
1988-07-01	0.023
1988-07-05	0.0242
1988-07-07	0.0335
1988-07-12	0.0698
1988-07-15	0.0744
1988-07-21	0.0408
1988-07-25	0.0336
1988-07-29	0.0264
1988-08-11	0.0222
1988-08-17	0.079
1988-08-22	0.0804
1988-08-26	0.0075
1988-08-31	0.0204
1988-09-05	0.0114
1988-09-09	0.0414
1988-09-13	0.0318
1988-09-16	0.0309
1988-09-21	0.0102
1988-09-26	0.084
1988-09-30	0.0828
1988-10-04	0.0052
1988-10-07	0.0092
1988-10-10	0.0857
1988-10-13	0.0242
1988-10-14	0.069
1988-10-18	0.0178
1988-10-21	0.0162
1988-10-25	0.0156
1988-10-27	0.0126
1988-10-28	0.0182
1988-11-01	0.0176
1988-11-04	0.01
1988-11-09	0.0086
1988-11-11	0.0156
1988-11-29	0.0048
1988-12-06	0.0138
1988-12-20	0.0184
1989-01-20	0.0145
1989-01-26	0.0172
1989-01-31	0.0526
1989-02-09	0.0516
1989-02-15	0.1092
1989-02-17	0.0684
1989-02-21	0.0395
1989-02-28	0.1252
1989-03-02	0.0756
1989-03-07	0.125
1989-03-09	0.1366
1989-03-14	0.186
1989-03-16	0.0354
1989-03-20	0.0162
1989-03-29	0.0116
1989-04-03	0.0216
1989-04-07	0.0162
1989-04-12	0.0486
1989-04-13	0.0866
1989-04-14	0.0402
1989-04-20	0.0175
1989-04-25	0.0224
1989-04-27	0.0347
1989-05-02	0.0198
1989-05-05	0.0232
1989-05-16	0.0253
1989-06-02	0.024
1989-06-09	0.0214
1989-06-29	0.0292
1989-07-18	0.0356
1989-08-01	0.0398
1989-08-11	0.044
1989-08-16	0.1001
1989-09-15	0.0376
1989-10-06	0.0151
1989-10-17	0.0129
1989-10-30	0.0354
1989-11-13	0.0333
1989-12-04	0.0162
2008-06-30	0.064
2008-08-04	0.016
