1874-05-01	85.8597
1874-06-01	96.7958
1874-07-01	113.988
1874-08-01	157.95
1874-09-01	169.644
1874-10-01	220.987
1874-11-01	165.595
1874-12-01	138.793
1875-01-01	155.255
1875-02-01	100.117
1875-03-01	149.02
1875-04-01	65.869
1875-05-01	85.8597
1875-06-01	96.7958
1875-07-01	113.988
1875-08-01	157.95
1875-09-01	169.644
1875-10-01	220.987
1875-11-01	165.595
1875-12-01	138.793
1876-01-01	155.255
1876-02-01	100.117
1876-03-01	149.02
1876-04-01	65.869
1876-05-01	85.8597
1876-06-01	96.7958
1876-07-01	113.988
1876-08-01	157.95
1876-09-01	169.644
1876-10-01	220.987
1876-11-01	165.595
1876-12-01	138.793
1877-01-01	155.255
1877-02-01	100.117
1877-03-01	149.02
1877-04-01	65.869
1877-05-01	85.8597
1877-06-01	96.7958
1877-07-01	113.988
1877-08-01	157.95
1877-09-01	169.644
1877-10-01	220.987
1877-11-01	165.595
1877-12-01	138.793
1878-01-01	155.255
1878-02-01	100.117
1878-03-01	149.02
1878-04-01	65.869
1878-05-01	85.8597
1878-06-01	96.7958
1878-07-01	113.988
1878-08-01	157.95
1878-09-01	169.644
1878-10-01	220.987
1878-11-01	165.595
1878-12-01	138.793
1879-01-01	155.255
1879-02-01	100.117
1879-03-01	149.02
1879-04-01	65.869
1879-05-01	85.8597
1879-06-01	96.7958
1879-07-01	113.988
1879-08-01	157.95
1879-09-01	169.644
1879-10-01	220.987
1879-11-01	165.595
1879-12-01	138.793
1880-01-01	155.255
1880-02-01	100.117
1880-03-01	149.02
1880-04-01	65.869
1880-05-01	85.8597
1880-06-01	96.7958
1880-07-01	113.988
1880-08-01	157.95
1880-09-01	169.644
1880-10-01	220.987
1880-11-01	165.595
1880-12-01	138.793
1881-01-01	155.255
1881-02-01	100.117
1881-03-01	149.02
1881-04-01	65.869
1881-05-01	85.8597
1881-06-01	96.7958
1881-07-01	113.988
1881-08-01	157.95
1881-09-01	169.644
1881-10-01	220.987
1881-11-01	165.595
1881-12-01	138.793
1882-01-01	155.255
1882-02-01	100.117
1882-03-01	149.02
1882-04-01	65.869
1882-05-01	85.8597
1882-06-01	96.7958
1882-07-01	113.988
1882-08-01	157.95
1882-09-01	169.644
1882-10-01	220.987
1882-11-01	165.595
1882-12-01	138.793
1883-01-01	155.255
1883-02-01	100.117
1883-03-01	149.02
1883-04-01	65.869
1883-05-01	85.8597
1883-06-01	96.7958
1883-07-01	113.988
1883-08-01	157.95
1883-09-01	169.644
1883-10-01	220.987
1883-11-01	165.595
1883-12-01	138.793
1884-01-01	155.255
1884-02-01	100.117
1884-03-01	149.02
1884-04-01	65.869
1884-05-01	85.8597
1884-06-01	96.7958
1884-07-01	113.988
1884-08-01	157.95
1884-09-01	169.644
1884-10-01	220.987
1884-11-01	165.595
1884-12-01	138.793
1885-01-01	155.255
1885-02-01	100.117
1885-03-01	149.02
1885-04-01	65.869
1885-05-01	85.8597
1885-06-01	96.7958
1885-07-01	113.988
1885-08-01	157.95
1885-09-01	169.644
1885-10-01	220.987
1885-11-01	165.595
1885-12-01	138.793
1886-01-01	155.255
1886-02-01	100.117
1886-03-01	149.02
1886-04-01	65.869
1886-05-01	85.8597
1886-06-01	96.7958
1886-07-01	113.988
1886-08-01	157.95
1886-09-01	169.644
1886-10-01	220.987
1886-11-01	165.595
1886-12-01	138.793
1887-01-01	155.255
1887-02-01	100.117
1887-03-01	149.02
1887-04-01	65.869
1887-05-01	85.8597
1887-06-01	96.7958
1887-07-01	113.988
1887-08-01	157.95
1887-09-01	169.644
1887-10-01	220.987
1887-11-01	165.595
1887-12-01	138.793
1888-01-01	155.255
1888-02-01	100.117
1888-03-01	149.02
1888-04-01	65.869
1888-05-01	85.8597
1888-06-01	96.7958
1888-07-01	113.988
1888-08-01	157.95
1888-09-01	169.644
1888-10-01	220.987
1888-11-01	165.595
1888-12-01	138.793
1889-01-01	155.255
1889-02-01	100.117
1889-03-01	149.02
1889-04-01	65.869
1889-05-01	85.8597
1889-06-01	96.7958
1889-07-01	113.988
1889-08-01	157.95
1889-09-01	169.644
1889-10-01	220.987
1889-11-01	165.595
1889-12-01	138.793
1890-01-01	155.255
1890-02-01	100.117
1890-03-01	149.02
1890-04-01	65.869
1890-05-01	85.8597
1890-06-01	96.7958
1890-07-01	113.988
1890-08-01	157.95
1890-09-01	169.644
1890-10-01	220.987
1890-11-01	165.595
1890-12-01	138.793
1891-01-01	155.255
1891-02-01	100.117
1891-03-01	149.02
1891-04-01	65.869
1891-05-01	85.8597
1891-06-01	96.7958
1891-07-01	113.988
1891-08-01	157.95
1891-09-01	169.644
1891-10-01	220.987
1891-11-01	165.595
1891-12-01	138.793
1892-01-01	155.255
1892-02-01	100.117
1892-03-01	149.02
1892-04-01	65.869
1892-05-01	85.8597
1892-06-01	96.7958
1892-07-01	113.988
1892-08-01	157.95
1892-09-01	169.644
1892-10-01	220.987
1892-11-01	165.595
1892-12-01	138.793
1893-01-01	155.255
1893-02-01	100.117
1893-03-01	149.02
1893-04-01	65.869
1893-05-01	85.8597
1893-06-01	96.7958
1893-07-01	113.988
1893-08-01	157.95
1893-09-01	169.644
1893-10-01	220.987
1893-11-01	165.595
1893-12-01	138.793
1894-01-01	155.255
1894-02-01	100.117
1894-03-01	149.02
1894-04-01	65.869
1894-05-01	85.8597
1894-06-01	96.7958
1894-07-01	113.988
1894-08-01	157.95
1894-09-01	169.644
1894-10-01	220.987
1894-11-01	165.595
1894-12-01	138.793
1895-01-01	155.255
1895-02-01	100.117
1895-03-01	149.02
1895-04-01	65.869
1895-05-01	85.8597
1895-06-01	96.7958
1895-07-01	113.988
1895-08-01	157.95
1895-09-01	169.644
1895-10-01	220.987
1895-11-01	165.595
1895-12-01	138.793
1896-01-01	155.255
1896-02-01	100.117
1896-03-01	149.02
1896-04-01	65.869
1896-05-01	85.8597
1896-06-01	96.7958
1896-07-01	113.988
1896-08-01	157.95
1896-09-01	169.644
1896-10-01	220.987
1896-11-01	165.595
1896-12-01	138.793
1897-01-01	155.255
1897-02-01	100.117
1897-03-01	149.02
1897-04-01	65.869
1897-05-01	85.8597
1897-06-01	96.7958
1897-07-01	113.988
1897-08-01	157.95
1897-09-01	169.644
1897-10-01	220.987
1897-11-01	165.595
1897-12-01	138.793
1898-01-01	155.255
1898-02-01	100.117
1898-03-01	149.02
1898-04-01	65.869
1898-05-01	85.8597
1898-06-01	96.7958
1898-07-01	113.988
1898-08-01	157.95
1898-09-01	169.644
1898-10-01	220.987
1898-11-01	165.595
1898-12-01	138.793
1899-01-01	155.255
1899-02-01	100.117
1899-03-01	149.02
1899-04-01	65.869
1899-05-01	85.8597
1899-06-01	96.7958
1899-07-01	113.988
1899-08-01	157.95
1899-09-01	169.644
1899-10-01	220.987
1899-11-01	165.595
1899-12-01	138.793
1900-01-01	155.255
1900-02-01	100.117
1900-03-01	149.02
1900-04-01	65.869
1900-05-01	85.8597
1900-06-01	96.7958
1900-07-01	113.988
1900-08-01	157.95
1900-09-01	169.644
1900-10-01	220.987
1900-11-01	165.595
1900-12-01	138.793
1901-01-01	155.255
1901-02-01	100.117
1901-03-01	149.02
1901-04-01	65.869
1901-05-01	85.8597
1901-06-01	96.7958
1901-07-01	113.988
1901-08-01	157.95
1901-09-01	169.644
1901-10-01	220.987
1901-11-01	165.595
1901-12-01	138.793
1902-01-01	155.255
1902-02-01	100.117
1902-03-01	149.02
1902-04-01	65.869
1902-05-01	85.8597
1902-06-01	96.7958
1902-07-01	113.988
1902-08-01	157.95
1902-09-01	169.644
1902-10-01	220.987
1902-11-01	165.595
1902-12-01	138.793
1903-01-01	155.255
1903-02-01	100.117
1903-03-01	149.02
1903-04-01	65.869
1903-05-01	85.8597
1903-06-01	96.7958
1903-07-01	113.988
1903-08-01	157.95
1903-09-01	169.644
1903-10-01	220.987
1903-11-01	165.595
1903-12-01	138.793
1904-01-01	155.255
1904-02-01	100.117
1904-03-01	149.02
1904-04-01	65.869
1904-05-01	85.8597
1904-06-01	96.7958
1904-07-01	113.988
1904-08-01	157.95
1904-09-01	169.644
1904-10-01	220.987
1904-11-01	165.595
1904-12-01	138.793
1905-01-01	155.255
1905-02-01	100.117
1905-03-01	149.02
1905-04-01	65.869
1905-05-01	85.8597
1905-06-01	96.7958
1905-07-01	113.988
1905-08-01	157.95
1905-09-01	169.644
1905-10-01	220.987
1905-11-01	165.595
1905-12-01	138.793
1906-01-01	155.255
1906-02-01	100.117
1906-03-01	149.02
1906-04-01	65.869
1906-05-01	85.8597
1906-06-01	96.7958
1906-07-01	113.988
1906-08-01	157.95
1906-09-01	169.644
1906-10-01	220.987
1906-11-01	165.595
1906-12-01	138.793
1907-01-01	155.255
1907-02-01	100.117
1907-03-01	149.02
1907-04-01	65.869
1907-05-01	85.8597
1907-06-01	96.7958
1907-07-01	113.988
1907-08-01	157.95
1907-09-01	169.644
1907-10-01	220.987
1907-11-01	165.595
1907-12-01	138.793
1908-01-01	155.255
1908-02-01	100.117
1908-03-01	149.02
1908-04-01	65.869
1908-05-01	85.8597
1908-06-01	96.7958
1908-07-01	113.988
1908-08-01	157.95
1908-09-01	169.644
1908-10-01	220.987
1908-11-01	165.595
1908-12-01	138.793
1909-01-01	155.255
1909-02-01	100.117
1909-03-01	149.02
1909-04-01	65.869
1909-05-01	85.8597
1909-06-01	96.7958
1909-07-01	113.988
1909-08-01	157.95
1909-09-01	169.644
1909-10-01	220.987
1909-11-01	165.595
1909-12-01	138.793
1910-01-01	155.255
1910-02-01	100.117
1910-03-01	149.02
1910-04-01	65.869
1910-05-01	85.8597
1910-06-01	96.7958
1910-07-01	113.988
1910-08-01	157.95
1910-09-01	169.644
1910-10-01	220.987
1910-11-01	165.595
1910-12-01	138.793
1911-01-01	155.255
1911-02-01	100.117
1911-03-01	149.02
1911-04-01	65.869
1911-05-01	85.8597
1911-06-01	96.7958
1911-07-01	113.988
1911-08-01	157.95
1911-09-01	169.644
1911-10-01	220.987
1911-11-01	165.595
1911-12-01	138.793
1912-01-01	155.255
1912-02-01	100.117
1912-03-01	149.02
1912-04-01	65.869
1912-05-01	85.8597
1912-06-01	96.7958
1912-07-01	113.988
1912-08-01	157.95
1912-09-01	169.644
1912-10-01	220.987
1912-11-01	165.595
1912-12-01	138.793
1913-01-01	155.255
1913-02-01	100.117
1913-03-01	149.02
1913-04-01	65.869
1913-05-01	85.8597
1913-06-01	96.7958
1913-07-01	113.988
1913-08-01	157.95
1913-09-01	169.644
1913-10-01	220.987
1913-11-01	165.595
1913-12-01	138.793
1914-01-01	155.255
1914-02-01	100.117
1914-03-01	149.02
1914-04-01	65.869
1914-05-01	85.8597
1914-06-01	96.7958
1914-07-01	113.988
1914-08-01	157.95
1914-09-01	169.644
1914-10-01	220.987
1914-11-01	165.595
1914-12-01	138.793
1915-01-01	155.255
1915-02-01	100.117
1915-03-01	149.02
1915-04-01	65.869
1915-05-01	85.8597
1915-06-01	96.7958
1915-07-01	113.988
1915-08-01	157.95
1915-09-01	169.644
1915-10-01	220.987
1915-11-01	165.595
1915-12-01	138.793
1916-01-01	155.255
1916-02-01	100.117
1916-03-01	149.02
1916-04-01	65.869
1916-05-01	85.8597
1916-06-01	96.7958
1916-07-01	113.988
1916-08-01	157.95
1916-09-01	169.644
1916-10-01	220.987
1916-11-01	165.595
1916-12-01	138.793
1917-01-01	155.255
1917-02-01	100.117
1917-03-01	149.02
1917-04-01	65.869
1917-05-01	85.8597
1917-06-01	96.7958
1917-07-01	113.988
1917-08-01	157.95
1917-09-01	169.644
1917-10-01	220.987
1917-11-01	165.595
1917-12-01	138.793
1918-01-01	155.255
1918-02-01	100.117
1918-03-01	149.02
1918-04-01	65.869
1918-05-01	85.8597
1918-06-01	96.7958
1918-07-01	113.988
1918-08-01	157.95
1918-09-01	169.644
1918-10-01	220.987
1918-11-01	165.595
1918-12-01	138.793
1919-01-01	155.255
1919-02-01	100.117
1919-03-01	149.02
1919-04-01	65.869
1919-05-01	85.8597
1919-06-01	96.7958
1919-07-01	113.988
1919-08-01	157.95
1919-09-01	169.644
1919-10-01	220.987
1919-11-01	165.595
1919-12-01	138.793
1920-01-01	155.255
1920-02-01	100.117
1920-03-01	149.02
1920-04-01	65.869
1920-05-01	85.8597
1920-06-01	96.7958
1920-07-01	113.988
1920-08-01	157.95
1920-09-01	169.644
1920-10-01	220.987
1920-11-01	165.595
1920-12-01	138.793
1921-01-01	155.255
1921-02-01	100.117
1921-03-01	149.02
1921-04-01	65.869
1921-05-01	85.8597
1921-06-01	96.7958
1921-07-01	113.988
1921-08-01	157.95
1921-09-01	169.644
1921-10-01	220.987
1921-11-01	165.595
1921-12-01	138.793
1922-01-01	155.255
1922-02-01	100.117
1922-03-01	149.02
1922-04-01	65.869
1922-05-01	85.8597
1922-06-01	96.7958
1922-07-01	113.988
1922-08-01	157.95
1922-09-01	169.644
1922-10-01	220.987
1922-11-01	165.595
1922-12-01	138.793
1923-01-01	155.255
1923-02-01	100.117
1923-03-01	149.02
1923-04-01	65.869
1923-05-01	85.8597
1923-06-01	96.7958
1923-07-01	113.988
1923-08-01	157.95
1923-09-01	169.644
1923-10-01	220.987
1923-11-01	165.595
1923-12-01	138.793
1924-01-01	155.255
1924-02-01	100.117
1924-03-01	149.02
1924-04-01	65.869
1924-05-01	85.8597
1924-06-01	96.7958
1924-07-01	113.988
1924-08-01	157.95
1924-09-01	169.644
1924-10-01	220.987
1924-11-01	165.595
1924-12-01	138.793
1925-01-01	155.255
1925-02-01	100.117
1925-03-01	149.02
1925-04-01	65.869
1925-05-01	85.8597
1925-06-01	96.7958
1925-07-01	113.988
1925-08-01	157.95
1925-09-01	169.644
1925-10-01	220.987
1925-11-01	165.595
1925-12-01	138.793
1926-01-01	155.255
1926-02-01	100.117
1926-03-01	149.02
1926-04-01	65.869
1926-05-01	85.8597
1926-06-01	96.7958
1926-07-01	113.988
1926-08-01	157.95
1926-09-01	169.644
1926-10-01	220.987
1926-11-01	165.595
1926-12-01	138.793
1927-01-01	155.255
1927-02-01	100.117
1927-03-01	149.02
1927-04-01	65.869
1927-05-01	85.8597
1927-06-01	96.7958
1927-07-01	113.988
1927-08-01	157.95
1927-09-01	169.644
1927-10-01	220.987
1927-11-01	165.595
1927-12-01	138.793
1928-01-01	155.255
1928-02-01	100.117
1928-03-01	149.02
1928-04-01	65.869
1928-05-01	85.8597
1928-06-01	96.7958
1928-07-01	113.988
1928-08-01	157.95
1928-09-01	169.644
1928-10-01	220.987
1928-11-01	165.595
1928-12-01	138.793
1929-01-01	155.255
1929-02-01	100.117
1929-03-01	149.02
1929-04-01	65.869
1929-05-01	85.8597
1929-06-01	96.7958
1929-07-01	113.988
1929-08-01	157.95
1929-09-01	169.644
1929-10-01	220.987
1929-11-01	165.595
1929-12-01	138.793
1930-01-01	155.255
1930-02-01	100.117
1930-03-01	149.02
1930-04-01	65.869
1930-05-01	85.8597
1930-06-01	96.7958
1930-07-01	113.988
1930-08-01	157.95
1930-09-01	169.644
1930-10-01	220.987
1930-11-01	165.595
1930-12-01	138.793
1931-01-01	155.255
1931-02-01	100.117
1931-03-01	149.02
1931-04-01	65.869
1931-05-01	85.8597
1931-06-01	96.7958
1931-07-01	113.988
1931-08-01	157.95
1931-09-01	169.644
1931-10-01	220.987
1931-11-01	165.595
1931-12-01	138.793
1932-01-01	155.255
1932-02-01	100.117
1932-03-01	149.02
1932-04-01	65.869
1932-05-01	85.8597
1932-06-01	96.7958
1932-07-01	113.988
1932-08-01	157.95
1932-09-01	169.644
1932-10-01	220.987
1932-11-01	165.595
1932-12-01	138.793
1933-01-01	155.255
1933-02-01	100.117
1933-03-01	149.02
1933-04-01	65.869
1933-05-01	85.8597
1933-06-01	96.7958
1933-07-01	113.988
1933-08-01	157.95
1933-09-01	169.644
1933-10-01	220.987
1933-11-01	165.595
1933-12-01	138.793
1934-01-01	155.255
1934-02-01	100.117
1934-03-01	149.02
1934-04-01	65.869
1934-05-01	85.8597
1934-06-01	96.7958
1934-07-01	113.988
1934-08-01	157.95
1934-09-01	169.644
1934-10-01	220.987
1934-11-01	165.595
1934-12-01	138.793
1935-01-01	155.255
1935-02-01	100.117
1935-03-01	149.02
1935-04-01	65.869
1935-05-01	85.8597
1935-06-01	96.7958
1935-07-01	113.988
1935-08-01	157.95
1935-09-01	169.644
1935-10-01	220.987
1935-11-01	165.595
1935-12-01	138.793
1936-01-01	155.255
1936-02-01	100.117
1936-03-01	149.02
1936-04-01	65.869
1936-05-01	85.8597
1936-06-01	96.7958
1936-07-01	113.988
1936-08-01	157.95
1936-09-01	169.644
1936-10-01	220.987
1936-11-01	165.595
1936-12-01	138.793
1937-01-01	155.255
1937-02-01	100.117
1937-03-01	149.02
1937-04-01	65.869
1937-05-01	85.8597
1937-06-01	96.7958
1937-07-01	113.988
1937-08-01	157.95
1937-09-01	169.644
1937-10-01	220.987
1937-11-01	165.595
1937-12-01	138.793
1938-01-01	155.255
1938-02-01	100.117
1938-03-01	149.02
1938-04-01	65.869
1938-05-01	85.8597
1938-06-01	96.7958
1938-07-01	113.988
1938-08-01	157.95
1938-09-01	169.644
1938-10-01	220.987
1938-11-01	165.595
1938-12-01	138.793
1939-01-01	155.255
1939-02-01	100.117
1939-03-01	149.02
1939-04-01	65.869
1939-05-01	85.8597
1939-06-01	96.7958
1939-07-01	113.988
1939-08-01	157.95
1939-09-01	169.644
1939-10-01	220.987
1939-11-01	165.595
1939-12-01	138.793
1940-01-01	155.255
1940-02-01	100.117
1940-03-01	149.02
1940-04-01	65.869
1940-05-01	85.8597
1940-06-01	96.7958
1940-07-01	113.988
1940-08-01	157.95
1940-09-01	169.644
1940-10-01	220.987
1940-11-01	165.595
1940-12-01	138.793
1941-01-01	155.255
1941-02-01	100.117
1941-03-01	149.02
1941-04-01	65.869
1941-05-01	85.8597
1941-06-01	96.7958
1941-07-01	113.988
1941-08-01	157.95
1941-09-01	169.644
1941-10-01	220.987
1941-11-01	165.595
1941-12-01	138.793
1942-01-01	155.255
1942-02-01	100.117
1942-03-01	149.02
1942-04-01	65.869
1942-05-01	85.8597
1942-06-01	96.7958
1942-07-01	113.988
1942-08-01	157.95
1942-09-01	169.644
1942-10-01	220.987
1942-11-01	165.595
1942-12-01	138.793
1943-01-01	155.255
1943-02-01	100.117
1943-03-01	149.02
1943-04-01	65.869
1943-05-01	85.8597
1943-06-01	96.7958
1943-07-01	113.988
1943-08-01	157.95
1943-09-01	169.644
1943-10-01	220.987
1943-11-01	165.595
1943-12-01	138.793
1944-01-01	155.255
1944-02-01	100.117
1944-03-01	149.02
1944-04-01	65.869
1944-05-01	85.8597
1944-06-01	96.7958
1944-07-01	113.988
1944-08-01	157.95
1944-09-01	169.644
1944-10-01	220.987
1944-11-01	165.595
1944-12-01	138.793
1945-01-01	155.255
1945-02-01	100.117
1945-03-01	149.02
1945-04-01	65.869
1945-05-01	85.8597
1945-06-01	96.7958
1945-07-01	113.988
1945-08-01	157.95
1945-09-01	169.644
1945-10-01	220.987
1945-11-01	165.595
1945-12-01	138.793
1946-01-01	155.255
1946-02-01	100.117
1946-03-01	149.02
1946-04-01	65.869
1946-05-01	85.8597
1946-06-01	96.7958
1946-07-01	113.988
1946-08-01	157.95
1946-09-01	169.644
1946-10-01	220.987
1946-11-01	165.595
1946-12-01	138.793
1947-01-01	155.255
1947-02-01	100.117
1947-03-01	149.02
1947-04-01	65.869
1947-05-01	85.8597
1947-06-01	96.7958
1947-07-01	113.988
1947-08-01	157.95
1947-09-01	169.644
1947-10-01	220.987
1947-11-01	165.595
1947-12-01	138.793
1948-01-01	155.255
1948-02-01	100.117
1948-03-01	149.02
1948-04-01	65.869
1948-05-01	85.8597
1948-06-01	96.7958
1948-07-01	113.988
1948-08-01	157.95
1948-09-01	169.644
1948-10-01	220.987
1948-11-01	165.595
1948-12-01	138.793
1949-01-01	155.255
1949-02-01	100.117
1949-03-01	149.02
1949-04-01	65.869
1949-05-01	85.8597
1949-06-01	96.7958
1949-07-01	113.988
1949-08-01	157.95
1949-09-01	169.644
1949-10-01	220.987
1949-11-01	165.595
1949-12-01	138.793
1950-01-01	155.255
1950-02-01	100.117
1950-03-01	149.02
1950-04-01	65.869
1950-05-01	85.8597
1950-06-01	96.7958
1950-07-01	113.988
1950-08-01	157.95
1950-09-01	169.644
1950-10-01	220.987
1950-11-01	165.595
1950-12-01	138.793
1951-01-01	155.255
1951-02-01	100.117
1951-03-01	149.02
