	"C use efficiency" :     #(dimensionless) [0, 1] Fraction of non-solubilized decomposed organic C that becomes biomass and is returned to the organic C pool. The rest is mineralized/respired as CO2.
	0.9 0


} # end of module "MAGIC Forest soil carbon"

{ module "MAGIC Forest CNP" version "_dev_2"

	# C, N, and P ("Compartment") #

	"N use efficiency" :     #(dimensionless) [0, 1] Fraction of non-solubilized decomposed organic N that becomes biomass and is returned to the organic N pool. The rest is mineralized as NH4.
	0.7 0

	"P use efficiency" :     #(dimensionless) [0, 1] Fraction of non-solubilized decomposed organic P that becomes biomass and is returned to the organic P pool. The rest is mineralized as PO4.
	0.7 0

	"C/N ratio of litter" :     #(dimensionless) [0.0001, 10] Only for litter that is not computed by the forest module
	53.3 0.1

	"C/P ratio of litter" :     #(dimensionless) [0.0001, 10] Only for litter that is not computed by the forest module
	53.3 0.1

	"Initial organic N" :     #(mol/m2) [0, 100000000]
	18.8 0

	"Initial organic P" :     #(mol/m2) [0, 100000000]
	20 0

	"Nitrification" :     #(mmol/m2/year) [0, 500] NH4->NO3. Negative rate sets value as % of inputs
	-100 -100

	"Denitrification" :     #(mmol/m2/year) [0, 500] NO3->N2. Negative rate sets value as % of inputs
	0 0

	"N uptake at 0°C" :     #(mmol/m2/year) [0, 1000] Uptake in addition to what is computed by the forest module
	200 0

	"P uptake at 0°C" :     #(mmol/m2/year) [0, 1000] Uptake in addition to what is computed by the forest module
	50 0

	"Uptake Q10" :     #(dimensionless) [1, 5]
	3 1

	"NH4 uptake scale" :     #(dimensionless) [0, 1] Proportion of NH4 uptake of total inorganic N uptake
	0.5 1

	"Retention model" :     # [Simple, Gundersen, Microbial]
	Microbial Microbial

	"Desired NO3 immobilisation" :     #(mmol/m2/year) [0, 500] Simple only. Negative rate sets value as % of inputs
	0 0

	"Desired NH4 immobilisation" :     #(mmol/m2/year) [0, 500] Simple only. Negative rate sets value as % of inputs
	0 0

	"Desired PO4 immobilisation" :     #(mmol/m2/year) [0, 500] Simple only. Negative rate sets value as % of inputs
	0 0

	"N mineralization" :     #(mmol/m2/year) [0, 500] Simple only. Organic N -> NH4
	0 0

	"P mineralization" :     #(mmol/m2/year) [0, 500] Simple only. Organic P -> PO4
	0 0

	"C/N ratio of soil microbial community" :     #(dimensionless) [0.0001, 10] Gundersen and microbial only.
	10 0.1

	"C/P ratio of soil microbial community" :     #(dimensionless) [0.0001, 10] Gundersen and microbial only.
	10 0.1

	"Lower C/N threshold for NO3 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/N below this value - 0% NO3 immobilisation
	30 30

	"Upper C/N threshold for NO3 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/N above this value - 100% NO3 immobilisation
	30 30

	"Lower C/N threshold for NH4 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/N below this value - 0% NH4 immobilisation
	30 30

	"Upper C/N threshold for NH4 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/N above this value - 100% NH4 immobilisation
	30 30

	"Lower C/P threshold for PO4 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/P below this value - 0% PO4 immobilisation
	30 30

	"Upper C/P threshold for PO4 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/P above this value - 100% PO4 immobilisation
	30 30

	"Microbes immobilize inorganic N and P if necessary" :
	true true

	"Plants use inorganic N and P before soil microbes" :
	true true

	"Plants have access to organic N and P" :
	false true


} # end of module "MAGIC Forest CNP"
